Output directory: runs/20260205_000115_homing_1obs_no_wind
Logging to: runs/20260205_000115_homing_1obs_no_wind/training.log
Config saved to: runs/20260205_000115_homing_1obs_no_wind/config.yaml
Building geometry, wind field, and physics objects...
======================================================================
               PHYSICS CONSISTENCY CHECKS
======================================================================
Validating mathematical assumptions before training...
[Physics Check 1/3] Strong Controllability
------------------------------------------------------------
  sup||v_w||     = 0.0000 m/s
  v_min          = 3.0000 m/s
  epsilon_c      = 1.0000 m/s
  Margin         = 2.0000 m/s
  Status         : ✅ PASSED
[Physics Check 2/3] Fundamental Diagram Properties
------------------------------------------------------------
  v_max(0)       = 20.0000 m/s
  v_max^0        = 20.0000 m/s
  Min speed      = 16.0000 m/s
  v_min          = 3.0000 m/s
  Monotone       : ✅ Yes
  Status         : ✅ PASSED
[Physics Check 3/3] Target Boundary Distance Function
------------------------------------------------------------
  Target center        : (50.00, 50.00, 15.00)
  Target radius        : 5.00 m
  Domain size (min)    : 50.00 m
  Size ratio           : 1.00e-01
  Sampling radius      : 1.00 m
  Sampling strategy    : Targeted (box size = 15.00 m)
  ⚠️  Only found 47 points, expanding search...
  Sampled 9 points near ∂D
  Max |d_D - max(sdf, 0)| = 0.00e+00
  Status         : ✅ PASSED
======================================================================
✅ ALL PHYSICS CHECKS PASSED - Ready for training
======================================================================
======================================================================
               ROUTE B: FIXED-POINT ITERATION
======================================================================
Starting Fixed-Point Iteration Training (Route B)
Outer iterations: 10, Relaxation α: 0.2
======================================================================
======================================================================
OUTER ITERATION 1/10
======================================================================
[Step 1/4] Training φ network with fixed ρ^0...
Outer iter 1 - Training φ:   0%|          | 0/2000 [00:00<?, ?it/s]
Outer iter 1 - Training φ:   0%|          | 0/2000 [00:00<?, ?it/s, loss=1.9836e+02, res=1.3827e+01, lr=1.00e-03]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:14<00:11, 73.58it/s, loss=8.0165e-04, res=1.4037e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:14<00:11, 73.58it/s, loss=1.0679e-03, res=1.5138e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:14<00:11, 73.58it/s, loss=7.4799e-04, res=1.3645e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:14<00:11, 73.58it/s, loss=1.0200e-03, res=1.4404e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:14<00:11, 73.58it/s, loss=8.8731e-04, res=1.3973e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:14<00:11, 73.58it/s, loss=8.3083e-04, res=1.3266e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:14<00:11, 73.58it/s, loss=6.7626e-04, res=1.3668e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:14<00:11, 73.58it/s, loss=9.4071e-04, res=1.4524e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:14<00:11, 73.58it/s, loss=7.4663e-04, res=1.4104e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:14<00:11, 73.58it/s, loss=7.8088e-04, res=1.4476e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:14<00:11, 73.58it/s, loss=9.5814e-04, res=1.3877e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:14<00:11, 73.58it/s, loss=8.3608e-04, res=1.4188e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:14<00:11, 73.58it/s, loss=9.6300e-04, res=1.4183e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:14<00:11, 73.58it/s, loss=8.4078e-04, res=1.3405e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:14<00:11, 73.58it/s, loss=8.4350e-04, res=1.3841e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:14<00:11, 73.58it/s, loss=8.7875e-04, res=1.3968e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:14<00:11, 73.58it/s, loss=9.8804e-04, res=1.3871e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:14<00:11, 73.58it/s, loss=9.1295e-04, res=1.3989e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:14<00:11, 73.58it/s, loss=1.2271e-03, res=1.4876e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:14<00:11, 73.58it/s, loss=7.7364e-04, res=1.4043e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:14<00:11, 73.58it/s, loss=7.7942e-04, res=1.4262e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:14<00:11, 73.58it/s, loss=8.3426e-04, res=1.4347e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:14<00:11, 73.58it/s, loss=1.0371e-03, res=1.4088e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:14<00:11, 73.58it/s, loss=7.2291e-04, res=1.3503e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:14<00:11, 73.58it/s, loss=9.1451e-04, res=1.3982e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:14<00:11, 73.58it/s, loss=8.0101e-04, res=1.4163e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:14<00:11, 73.58it/s, loss=9.5273e-04, res=1.4579e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:14<00:11, 73.58it/s, loss=7.3328e-04, res=1.3866e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:14<00:11, 73.58it/s, loss=8.2203e-04, res=1.3826e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:14<00:11, 73.58it/s, loss=7.0884e-04, res=1.2951e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:14<00:11, 73.58it/s, loss=9.1913e-04, res=1.4543e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:14<00:11, 73.58it/s, loss=9.0170e-04, res=1.3758e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:15<00:11, 73.58it/s, loss=9.0986e-04, res=1.4197e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:15<00:11, 73.58it/s, loss=8.8457e-04, res=1.3785e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:15<00:11, 73.58it/s, loss=7.5627e-04, res=1.3267e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:15<00:11, 73.58it/s, loss=8.0307e-04, res=1.3815e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:15<00:11, 73.58it/s, loss=9.4642e-04, res=1.4055e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:15<00:11, 73.58it/s, loss=7.1912e-04, res=1.3610e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:15<00:11, 73.58it/s, loss=1.0704e-03, res=1.3696e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:15<00:11, 73.58it/s, loss=9.5595e-04, res=1.3917e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:15<00:11, 73.58it/s, loss=7.3450e-04, res=1.3722e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:15<00:11, 73.58it/s, loss=9.5495e-04, res=1.3790e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:15<00:11, 73.58it/s, loss=7.7492e-04, res=1.3473e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:15<00:11, 73.58it/s, loss=9.1251e-04, res=1.3987e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:15<00:11, 73.58it/s, loss=8.5627e-04, res=1.3840e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:15<00:11, 73.58it/s, loss=6.8788e-04, res=1.2816e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:15<00:11, 73.58it/s, loss=8.3167e-04, res=1.2853e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:15<00:11, 73.58it/s, loss=8.4887e-04, res=1.3543e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:15<00:11, 73.58it/s, loss=6.7971e-04, res=1.3478e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:15<00:11, 73.58it/s, loss=7.6986e-04, res=1.3703e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:15<00:11, 73.58it/s, loss=8.5077e-04, res=1.4369e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:15<00:11, 73.58it/s, loss=8.0503e-04, res=1.3705e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:15<00:11, 73.58it/s, loss=9.8553e-04, res=1.4100e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:15<00:11, 73.58it/s, loss=1.0113e-03, res=1.4392e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:15<00:11, 73.58it/s, loss=7.5042e-04, res=1.3542e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:15<00:11, 73.58it/s, loss=7.0917e-04, res=1.3455e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:15<00:11, 73.58it/s, loss=8.5168e-04, res=1.3701e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:15<00:11, 73.58it/s, loss=8.6132e-04, res=1.3742e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:15<00:11, 73.58it/s, loss=7.9937e-04, res=1.3745e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:15<00:11, 73.58it/s, loss=9.9328e-04, res=1.4013e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:15<00:11, 73.58it/s, loss=7.3294e-04, res=1.3948e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:15<00:11, 73.58it/s, loss=8.6597e-04, res=1.3915e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:15<00:11, 73.58it/s, loss=9.3943e-04, res=1.3991e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:15<00:11, 73.58it/s, loss=8.1688e-04, res=1.3940e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:15<00:11, 73.58it/s, loss=7.8887e-04, res=1.3629e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:15<00:11, 73.58it/s, loss=9.8111e-04, res=1.3826e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:15<00:11, 73.58it/s, loss=6.5717e-04, res=1.3337e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:15<00:11, 73.58it/s, loss=9.5471e-04, res=1.3623e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:15<00:11, 73.58it/s, loss=7.8130e-04, res=1.3466e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:15<00:11, 73.58it/s, loss=8.3049e-04, res=1.4339e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:15<00:11, 73.58it/s, loss=7.9329e-04, res=1.3568e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:15<00:11, 73.58it/s, loss=9.6037e-04, res=1.4193e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:15<00:11, 73.58it/s, loss=7.9852e-04, res=1.3035e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:15<00:11, 73.58it/s, loss=7.2408e-04, res=1.3517e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:15<00:11, 73.58it/s, loss=7.1840e-04, res=1.3371e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:15<00:11, 73.58it/s, loss=8.2949e-04, res=1.3500e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:15<00:11, 73.58it/s, loss=9.1217e-04, res=1.3917e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:15<00:11, 73.58it/s, loss=8.2888e-04, res=1.3507e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:15<00:11, 73.58it/s, loss=7.9064e-04, res=1.3915e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:15<00:11, 73.58it/s, loss=8.4071e-04, res=1.3931e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:15<00:11, 73.58it/s, loss=8.5943e-04, res=1.4293e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:15<00:11, 73.58it/s, loss=7.8170e-04, res=1.3939e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:15<00:11, 73.58it/s, loss=7.8162e-04, res=1.3526e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:15<00:11, 73.58it/s, loss=1.1990e-03, res=1.4462e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:15<00:11, 73.58it/s, loss=7.9322e-04, res=1.3981e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:15<00:11, 73.58it/s, loss=7.1427e-04, res=1.4037e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:15<00:11, 73.58it/s, loss=6.9769e-04, res=1.3185e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:15<00:11, 73.58it/s, loss=1.1587e-03, res=1.4908e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:15<00:11, 73.58it/s, loss=8.1989e-04, res=1.3373e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:15<00:11, 73.58it/s, loss=7.0410e-04, res=1.3514e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:15<00:11, 73.58it/s, loss=8.2925e-04, res=1.3503e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:15<00:11, 73.58it/s, loss=8.1339e-04, res=1.3431e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:15<00:11, 73.58it/s, loss=7.3778e-04, res=1.3372e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:15<00:11, 73.58it/s, loss=7.3484e-04, res=1.3802e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:15<00:11, 73.58it/s, loss=6.6472e-04, res=1.3039e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:15<00:11, 73.58it/s, loss=9.2430e-04, res=1.3858e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:15<00:11, 73.58it/s, loss=6.6795e-04, res=1.3127e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:15<00:11, 73.58it/s, loss=8.8148e-04, res=1.3534e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:15<00:11, 73.58it/s, loss=8.1581e-04, res=1.3704e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:15<00:11, 73.58it/s, loss=7.6550e-04, res=1.3427e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:15<00:11, 73.58it/s, loss=6.9776e-04, res=1.3370e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:15<00:11, 73.58it/s, loss=8.4295e-04, res=1.3718e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:15<00:11, 73.58it/s, loss=8.5184e-04, res=1.4249e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:15<00:11, 73.58it/s, loss=8.4729e-04, res=1.3714e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:15<00:11, 73.58it/s, loss=1.0545e-03, res=1.4639e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:15<00:11, 73.58it/s, loss=8.5994e-04, res=1.5329e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:15<00:11, 73.58it/s, loss=8.8914e-04, res=1.5301e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:15<00:11, 73.58it/s, loss=1.0325e-03, res=1.5669e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:15<00:11, 73.58it/s, loss=6.8666e-04, res=1.3167e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:15<00:11, 73.58it/s, loss=8.5674e-04, res=1.3662e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:15<00:11, 73.58it/s, loss=1.0321e-03, res=1.4935e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:15<00:11, 73.58it/s, loss=1.3114e-03, res=1.6657e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:15<00:11, 73.58it/s, loss=9.1043e-04, res=1.5402e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:15<00:11, 73.58it/s, loss=7.2561e-04, res=1.3206e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:15<00:11, 73.58it/s, loss=7.8281e-04, res=1.4260e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:15<00:11, 73.58it/s, loss=9.1520e-04, res=1.5238e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:15<00:11, 73.58it/s, loss=1.1546e-03, res=1.6055e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:15<00:11, 73.58it/s, loss=6.7192e-04, res=1.4814e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:15<00:11, 73.58it/s, loss=7.0704e-04, res=1.4347e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:16<00:11, 73.58it/s, loss=9.7747e-04, res=1.4617e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:16<00:11, 73.58it/s, loss=8.5435e-04, res=1.3912e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:16<00:11, 73.58it/s, loss=7.6629e-04, res=1.5360e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:16<00:11, 73.58it/s, loss=1.0901e-03, res=1.6928e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:16<00:11, 73.58it/s, loss=7.1098e-04, res=1.4517e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:16<00:11, 73.58it/s, loss=8.6235e-04, res=1.3444e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:16<00:11, 73.58it/s, loss=7.6101e-04, res=1.3454e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:16<00:11, 73.58it/s, loss=8.1081e-04, res=1.4454e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:16<00:11, 73.58it/s, loss=8.1811e-04, res=1.4662e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:16<00:11, 73.58it/s, loss=9.4353e-04, res=1.4280e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:16<00:11, 73.58it/s, loss=8.4830e-04, res=1.3565e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:16<00:11, 73.58it/s, loss=7.9780e-04, res=1.3883e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:16<00:11, 73.58it/s, loss=8.1333e-04, res=1.4022e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:16<00:11, 73.58it/s, loss=8.5282e-04, res=1.5291e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:16<00:11, 73.58it/s, loss=9.5916e-04, res=1.4174e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:16<00:11, 73.58it/s, loss=9.4044e-04, res=1.3644e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:16<00:11, 73.58it/s, loss=9.6928e-04, res=1.4037e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:16<00:11, 73.58it/s, loss=8.8357e-04, res=1.4051e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:16<00:11, 73.58it/s, loss=9.1361e-04, res=1.4894e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:16<00:11, 73.58it/s, loss=8.9005e-04, res=1.4076e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:16<00:11, 73.58it/s, loss=9.2793e-04, res=1.3626e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:16<00:11, 73.58it/s, loss=7.1724e-04, res=1.3628e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:16<00:11, 73.58it/s, loss=7.2322e-04, res=1.4505e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:16<00:11, 73.58it/s, loss=9.2468e-04, res=1.5527e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:16<00:11, 73.58it/s, loss=8.3657e-04, res=1.4562e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:16<00:11, 73.58it/s, loss=7.3880e-04, res=1.3773e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:16<00:11, 73.58it/s, loss=8.8475e-04, res=1.4724e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:16<00:11, 73.58it/s, loss=8.7000e-04, res=1.4538e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:16<00:11, 73.58it/s, loss=8.0918e-04, res=1.4438e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:16<00:11, 73.58it/s, loss=6.7342e-04, res=1.3426e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:16<00:11, 73.58it/s, loss=8.5770e-04, res=1.4105e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:16<00:11, 73.58it/s, loss=7.9009e-04, res=1.4061e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:16<00:11, 73.58it/s, loss=7.3523e-04, res=1.3778e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:16<00:11, 73.58it/s, loss=7.0640e-04, res=1.3220e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:16<00:11, 73.58it/s, loss=8.3232e-04, res=1.3247e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:16<00:11, 73.58it/s, loss=8.1030e-04, res=1.3763e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:16<00:11, 73.58it/s, loss=8.0595e-04, res=1.3412e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:16<00:11, 73.58it/s, loss=9.4218e-04, res=1.4429e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:16<00:11, 73.58it/s, loss=8.6974e-04, res=1.4529e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:16<00:11, 73.58it/s, loss=6.8324e-04, res=1.3143e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:16<00:11, 73.58it/s, loss=8.2165e-04, res=1.3471e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:16<00:11, 73.58it/s, loss=7.5526e-04, res=1.3449e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:16<00:11, 73.58it/s, loss=1.1049e-03, res=1.5026e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:16<00:11, 73.58it/s, loss=8.2382e-04, res=1.4698e-02, lr=1.34e-04]
