Output directory: runs/20260204_233541_homing_1obs_xwind
Logging to: runs/20260204_233541_homing_1obs_xwind/training.log
Config saved to: runs/20260204_233541_homing_1obs_xwind/config.yaml
Building geometry, wind field, and physics objects...
======================================================================
               PHYSICS CONSISTENCY CHECKS
======================================================================
Validating mathematical assumptions before training...
[Physics Check 1/3] Strong Controllability
------------------------------------------------------------
  sup||v_w||     = 10.0000 m/s
  v_min          = 12.0000 m/s
  epsilon_c      = 1.0000 m/s
  Margin         = 1.0000 m/s
  Status         : ✅ PASSED
[Physics Check 2/3] Fundamental Diagram Properties
------------------------------------------------------------
  v_max(0)       = 20.0000 m/s
  v_max^0        = 20.0000 m/s
  Min speed      = 16.0000 m/s
  v_min          = 12.0000 m/s
  Monotone       : ✅ Yes
  Status         : ✅ PASSED
[Physics Check 3/3] Target Boundary Distance Function
------------------------------------------------------------
  Target center        : (50.00, 50.00, 15.00)
  Target radius        : 5.00 m
  Domain size (min)    : 50.00 m
  Size ratio           : 1.00e-01
  Sampling radius      : 1.00 m
  Sampling strategy    : Targeted (box size = 15.00 m)
  ⚠️  Only found 47 points, expanding search...
  Sampled 9 points near ∂D
  Max |d_D - max(sdf, 0)| = 0.00e+00
  Status         : ✅ PASSED
======================================================================
✅ ALL PHYSICS CHECKS PASSED - Ready for training
======================================================================
======================================================================
               ROUTE B: FIXED-POINT ITERATION
======================================================================
Starting Fixed-Point Iteration Training (Route B)
Outer iterations: 10, Relaxation α: 0.2
======================================================================
======================================================================
OUTER ITERATION 1/10
======================================================================
[Step 1/4] Training φ network with fixed ρ^0...
Outer iter 1 - Training φ:   0%|          | 0/2000 [00:00<?, ?it/s]
Outer iter 1 - Training φ:   0%|          | 0/2000 [00:00<?, ?it/s, loss=2.6889e+02, res=1.5007e+01, lr=1.00e-03]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:09<00:27, 51.79it/s, loss=8.4295e-04, res=1.4011e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:09<00:27, 51.79it/s, loss=8.1513e-04, res=1.2644e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:09<00:27, 51.79it/s, loss=8.7722e-04, res=1.3445e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:09<00:27, 51.79it/s, loss=6.9289e-04, res=1.3342e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:09<00:27, 51.79it/s, loss=8.6053e-04, res=1.3305e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:09<00:27, 51.79it/s, loss=8.1511e-04, res=1.4288e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:09<00:27, 51.79it/s, loss=9.6159e-04, res=1.3957e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:09<00:27, 51.79it/s, loss=7.5335e-04, res=1.3415e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:09<00:27, 51.79it/s, loss=7.9938e-04, res=1.3720e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:09<00:27, 51.79it/s, loss=7.3203e-04, res=1.2367e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:09<00:27, 51.79it/s, loss=8.8027e-04, res=1.3970e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:10<00:27, 51.79it/s, loss=7.2365e-04, res=1.2986e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:10<00:27, 51.79it/s, loss=8.6087e-04, res=1.3375e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:10<00:27, 51.79it/s, loss=6.9648e-04, res=1.2723e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:10<00:27, 51.79it/s, loss=6.1689e-04, res=1.2425e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:10<00:27, 51.79it/s, loss=8.2323e-04, res=1.2913e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:10<00:27, 51.79it/s, loss=8.0148e-04, res=1.2823e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:10<00:27, 51.79it/s, loss=8.8116e-04, res=1.3499e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:10<00:27, 51.79it/s, loss=6.8629e-04, res=1.2264e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:10<00:27, 51.79it/s, loss=7.1837e-04, res=1.2394e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:10<00:27, 51.79it/s, loss=8.0294e-04, res=1.2726e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:10<00:27, 51.79it/s, loss=8.3667e-04, res=1.2401e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:10<00:27, 51.79it/s, loss=6.6964e-04, res=1.2225e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:10<00:27, 51.79it/s, loss=7.5853e-04, res=1.3091e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:10<00:27, 51.79it/s, loss=7.6690e-04, res=1.2819e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:10<00:27, 51.79it/s, loss=8.3207e-04, res=1.2871e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:10<00:27, 51.79it/s, loss=8.2413e-04, res=1.2887e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:10<00:27, 51.79it/s, loss=6.6858e-04, res=1.2269e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:10<00:27, 51.79it/s, loss=7.8421e-04, res=1.2409e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:10<00:27, 51.79it/s, loss=5.8789e-04, res=1.1392e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:10<00:27, 51.79it/s, loss=6.8550e-04, res=1.1909e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:10<00:27, 51.79it/s, loss=9.1108e-04, res=1.3268e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:10<00:27, 51.79it/s, loss=7.0250e-04, res=1.2128e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:10<00:27, 51.79it/s, loss=6.8447e-04, res=1.2023e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:10<00:27, 51.79it/s, loss=8.2623e-04, res=1.2611e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:10<00:27, 51.79it/s, loss=7.8449e-04, res=1.2348e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:10<00:27, 51.79it/s, loss=7.8328e-04, res=1.2503e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:10<00:27, 51.79it/s, loss=7.9612e-04, res=1.2231e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:10<00:27, 51.79it/s, loss=7.2172e-04, res=1.2463e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:10<00:27, 51.79it/s, loss=8.1553e-04, res=1.3045e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:10<00:27, 51.79it/s, loss=6.3752e-04, res=1.2013e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:10<00:27, 51.79it/s, loss=7.5748e-04, res=1.2674e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:10<00:27, 51.79it/s, loss=8.0173e-04, res=1.2614e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:10<00:27, 51.79it/s, loss=8.6387e-04, res=1.2881e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:10<00:27, 51.79it/s, loss=8.4540e-04, res=1.2742e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:10<00:27, 51.79it/s, loss=8.1180e-04, res=1.2574e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:10<00:27, 51.79it/s, loss=7.3159e-04, res=1.2463e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:10<00:27, 51.79it/s, loss=6.4580e-04, res=1.2366e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:10<00:27, 51.79it/s, loss=7.9188e-04, res=1.2739e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:10<00:27, 51.79it/s, loss=8.1235e-04, res=1.2499e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:10<00:27, 51.79it/s, loss=7.0244e-04, res=1.2114e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:10<00:27, 51.79it/s, loss=8.0509e-04, res=1.2508e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:10<00:27, 51.79it/s, loss=7.6248e-04, res=1.2171e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:10<00:27, 51.79it/s, loss=8.4345e-04, res=1.2604e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:10<00:27, 51.79it/s, loss=7.2674e-04, res=1.2213e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:10<00:27, 51.79it/s, loss=7.7522e-04, res=1.2395e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:10<00:27, 51.79it/s, loss=6.5167e-04, res=1.1723e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:10<00:27, 51.79it/s, loss=8.3790e-04, res=1.2851e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:10<00:27, 51.79it/s, loss=8.2404e-04, res=1.2802e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:10<00:27, 51.79it/s, loss=6.4215e-04, res=1.1894e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:10<00:27, 51.79it/s, loss=5.9637e-04, res=1.1788e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:10<00:27, 51.79it/s, loss=6.2804e-04, res=1.1873e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:10<00:27, 51.79it/s, loss=7.6372e-04, res=1.2396e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:10<00:27, 51.79it/s, loss=7.6788e-04, res=1.2810e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:10<00:27, 51.79it/s, loss=6.5729e-04, res=1.2338e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:10<00:27, 51.79it/s, loss=8.2951e-04, res=1.2488e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:10<00:27, 51.79it/s, loss=6.1356e-04, res=1.1991e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:10<00:27, 51.79it/s, loss=7.7300e-04, res=1.2762e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:10<00:27, 51.79it/s, loss=7.3975e-04, res=1.2244e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:10<00:27, 51.79it/s, loss=7.3773e-04, res=1.2313e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:10<00:27, 51.79it/s, loss=6.8914e-04, res=1.2383e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:10<00:27, 51.79it/s, loss=6.9737e-04, res=1.2407e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:10<00:27, 51.79it/s, loss=7.9399e-04, res=1.2486e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:10<00:27, 51.79it/s, loss=7.9328e-04, res=1.2517e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:10<00:27, 51.79it/s, loss=7.6110e-04, res=1.2447e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:10<00:27, 51.79it/s, loss=6.3158e-04, res=1.2150e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:10<00:27, 51.79it/s, loss=7.0159e-04, res=1.2325e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:10<00:27, 51.79it/s, loss=7.4595e-04, res=1.2604e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:10<00:27, 51.79it/s, loss=7.2147e-04, res=1.2409e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:10<00:27, 51.79it/s, loss=6.3755e-04, res=1.1695e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:10<00:27, 51.79it/s, loss=8.1666e-04, res=1.2510e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:10<00:27, 51.79it/s, loss=6.8138e-04, res=1.1991e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:10<00:27, 51.79it/s, loss=6.6286e-04, res=1.2081e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:10<00:27, 51.79it/s, loss=7.5260e-04, res=1.2648e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:10<00:27, 51.79it/s, loss=7.0221e-04, res=1.1928e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:10<00:27, 51.79it/s, loss=7.2325e-04, res=1.2262e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:10<00:27, 51.79it/s, loss=8.5701e-04, res=1.2718e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:10<00:27, 51.79it/s, loss=6.0581e-04, res=1.1653e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:10<00:27, 51.79it/s, loss=9.5781e-04, res=1.3112e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:10<00:27, 51.79it/s, loss=8.0180e-04, res=1.2679e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:10<00:27, 51.79it/s, loss=7.2053e-04, res=1.2505e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:10<00:27, 51.79it/s, loss=8.0814e-04, res=1.2661e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:10<00:27, 51.79it/s, loss=8.1635e-04, res=1.2717e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:10<00:27, 51.79it/s, loss=8.0114e-04, res=1.3024e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:10<00:27, 51.79it/s, loss=8.8089e-04, res=1.3289e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:10<00:27, 51.79it/s, loss=1.0303e-03, res=1.3858e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:10<00:27, 51.79it/s, loss=6.5349e-04, res=1.2927e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:11<00:27, 51.79it/s, loss=7.3223e-04, res=1.2726e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:11<00:27, 51.79it/s, loss=1.0277e-03, res=1.3139e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:11<00:27, 51.79it/s, loss=6.7644e-04, res=1.2214e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:11<00:27, 51.79it/s, loss=6.9935e-04, res=1.2975e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:11<00:27, 51.79it/s, loss=8.0280e-04, res=1.3257e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:11<00:27, 51.79it/s, loss=8.1117e-04, res=1.4563e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:11<00:27, 51.79it/s, loss=8.3375e-04, res=1.3701e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:11<00:27, 51.79it/s, loss=7.6673e-04, res=1.3316e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:11<00:27, 51.79it/s, loss=6.8543e-04, res=1.2197e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:11<00:27, 51.79it/s, loss=6.2647e-04, res=1.2161e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:11<00:27, 51.79it/s, loss=8.9209e-04, res=1.4198e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:11<00:27, 51.79it/s, loss=7.5665e-04, res=1.2607e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:11<00:27, 51.79it/s, loss=7.8624e-04, res=1.3371e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:11<00:27, 51.79it/s, loss=6.8222e-04, res=1.3074e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:11<00:27, 51.79it/s, loss=7.7873e-04, res=1.2563e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:11<00:27, 51.79it/s, loss=6.4717e-04, res=1.2608e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:11<00:27, 51.79it/s, loss=7.4802e-04, res=1.2929e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:11<00:27, 51.79it/s, loss=6.8877e-04, res=1.2406e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:11<00:27, 51.79it/s, loss=7.1883e-04, res=1.2719e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:11<00:27, 51.79it/s, loss=7.0193e-04, res=1.2518e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:11<00:27, 51.79it/s, loss=6.7505e-04, res=1.2618e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:11<00:27, 51.79it/s, loss=7.8261e-04, res=1.3146e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:11<00:27, 51.79it/s, loss=6.5139e-04, res=1.2931e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:11<00:27, 51.79it/s, loss=6.4394e-04, res=1.2794e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:11<00:27, 51.79it/s, loss=6.3468e-04, res=1.2251e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:11<00:27, 51.79it/s, loss=7.3909e-04, res=1.2189e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:11<00:27, 51.79it/s, loss=7.4763e-04, res=1.2236e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:11<00:27, 51.79it/s, loss=9.3193e-04, res=1.2652e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:11<00:27, 51.79it/s, loss=8.6799e-04, res=1.3251e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:11<00:27, 51.79it/s, loss=7.1858e-04, res=1.2513e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:11<00:27, 51.79it/s, loss=7.1391e-04, res=1.2293e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:11<00:27, 51.79it/s, loss=6.5772e-04, res=1.1497e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:11<00:27, 51.79it/s, loss=6.4476e-04, res=1.2325e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:11<00:27, 51.79it/s, loss=7.2641e-04, res=1.2650e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:11<00:27, 51.79it/s, loss=6.3316e-04, res=1.2156e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:11<00:27, 51.79it/s, loss=9.0243e-04, res=1.3878e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:11<00:27, 51.79it/s, loss=7.8105e-04, res=1.3322e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:11<00:27, 51.79it/s, loss=9.3816e-04, res=1.3296e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:11<00:27, 51.79it/s, loss=7.8438e-04, res=1.2842e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:11<00:27, 51.79it/s, loss=7.6298e-04, res=1.2506e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:11<00:27, 51.79it/s, loss=8.7544e-04, res=1.3089e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  30%|██▉       | 595/2000 [00:22<00:27, 51.79it/s, loss=8.3674e-04, res=1.3379e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  50%|█████     | 1004/2000 [00:22<00:13, 75.53it/s, loss=8.3674e-04, res=1.3379e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  50%|█████     | 1004/2000 [00:22<00:13, 75.53it/s, loss=7.8515e-04, res=1.3299e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  50%|█████     | 1004/2000 [00:22<00:13, 75.53it/s, loss=7.2599e-04, res=1.3146e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  50%|█████     | 1004/2000 [00:22<00:13, 75.53it/s, loss=7.7286e-04, res=1.2844e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  50%|█████     | 1004/2000 [00:22<00:13, 75.53it/s, loss=9.1487e-04, res=1.3395e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  50%|█████     | 1004/2000 [00:22<00:13, 75.53it/s, loss=7.8814e-04, res=1.3039e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  50%|█████     | 1004/2000 [00:22<00:13, 75.53it/s, loss=7.8429e-04, res=1.2619e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  50%|█████     | 1004/2000 [00:22<00:13, 75.53it/s, loss=7.6093e-04, res=1.2827e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  50%|█████     | 1004/2000 [00:22<00:13, 75.53it/s, loss=6.9554e-04, res=1.2356e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  50%|█████     | 1004/2000 [00:22<00:13, 75.53it/s, loss=8.0164e-04, res=1.2833e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1013/2000 [00:22<00:13, 75.74it/s, loss=8.0164e-04, res=1.2833e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1013/2000 [00:22<00:13, 75.74it/s, loss=7.4723e-04, res=1.2154e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1013/2000 [00:22<00:13, 75.74it/s, loss=7.7633e-04, res=1.2161e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1013/2000 [00:22<00:13, 75.74it/s, loss=7.0796e-04, res=1.1989e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1013/2000 [00:22<00:13, 75.74it/s, loss=7.6182e-04, res=1.2414e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1013/2000 [00:22<00:13, 75.74it/s, loss=8.7041e-04, res=1.2718e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1013/2000 [00:22<00:13, 75.74it/s, loss=7.2084e-04, res=1.2127e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1013/2000 [00:22<00:13, 75.74it/s, loss=7.6393e-04, res=1.2713e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1013/2000 [00:22<00:13, 75.74it/s, loss=7.4095e-04, res=1.2321e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1013/2000 [00:22<00:13, 75.74it/s, loss=7.2049e-04, res=1.2150e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:22<00:12, 76.07it/s, loss=7.2049e-04, res=1.2150e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:22<00:12, 76.07it/s, loss=7.1938e-04, res=1.2126e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:11<00:12, 76.07it/s, loss=6.0751e-04, res=1.1752e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:11<00:12, 76.07it/s, loss=6.8275e-04, res=1.1837e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:11<00:12, 76.07it/s, loss=8.4224e-04, res=1.2613e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:11<00:12, 76.07it/s, loss=6.9149e-04, res=1.2105e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:11<00:12, 76.07it/s, loss=6.8954e-04, res=1.2566e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:11<00:12, 76.07it/s, loss=7.2169e-04, res=1.2332e-02, lr=1.34e-04]
