Output directory: runs/20260204_232746_homing_no_obs_xwind
Logging to: runs/20260204_232746_homing_no_obs_xwind/training.log
Config saved to: runs/20260204_232746_homing_no_obs_xwind/config.yaml
Building geometry, wind field, and physics objects...
======================================================================
               PHYSICS CONSISTENCY CHECKS
======================================================================
Validating mathematical assumptions before training...
[Physics Check 1/3] Strong Controllability
------------------------------------------------------------
  sup||v_w||     = 10.0000 m/s
  v_min          = 12.0000 m/s
  epsilon_c      = 1.0000 m/s
  Margin         = 1.0000 m/s
  Status         : ✅ PASSED
[Physics Check 2/3] Fundamental Diagram Properties
------------------------------------------------------------
  v_max(0)       = 20.0000 m/s
  v_max^0        = 20.0000 m/s
  Min speed      = 16.0000 m/s
  v_min          = 12.0000 m/s
  Monotone       : ✅ Yes
  Status         : ✅ PASSED
[Physics Check 3/3] Target Boundary Distance Function
------------------------------------------------------------
  Target center        : (50.00, 50.00, 15.00)
  Target radius        : 5.00 m
  Domain size (min)    : 50.00 m
  Size ratio           : 1.00e-01
  Sampling radius      : 1.00 m
  Sampling strategy    : Targeted (box size = 15.00 m)
  ⚠️  Only found 47 points, expanding search...
  Sampled 9 points near ∂D
  Max |d_D - max(sdf, 0)| = 0.00e+00
  Status         : ✅ PASSED
======================================================================
✅ ALL PHYSICS CHECKS PASSED - Ready for training
======================================================================
======================================================================
               ROUTE B: FIXED-POINT ITERATION
======================================================================
Starting Fixed-Point Iteration Training (Route B)
Outer iterations: 10, Relaxation α: 0.2
======================================================================
======================================================================
OUTER ITERATION 1/10
======================================================================
[Step 1/4] Training φ network with fixed ρ^0...
Outer iter 1 - Training φ:   0%|          | 0/2000 [00:00<?, ?it/s]
Outer iter 1 - Training φ:   0%|          | 0/2000 [00:00<?, ?it/s, loss=2.6757e+02, res=1.4941e+01, lr=1.00e-03]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:04<04:33,  5.98it/s, loss=3.7354e-04, res=9.0139e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:04<04:33,  5.98it/s, loss=4.2068e-04, res=9.2025e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:04<04:33,  5.98it/s, loss=4.2278e-04, res=9.5279e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:04<04:33,  5.98it/s, loss=3.0969e-04, res=9.2755e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:04<04:33,  5.98it/s, loss=3.6457e-04, res=9.3543e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:04<04:33,  5.98it/s, loss=3.7941e-04, res=9.0875e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:04<04:33,  5.98it/s, loss=3.7276e-04, res=9.2537e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:04<04:33,  5.98it/s, loss=4.5578e-04, res=9.5005e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:04<04:33,  5.98it/s, loss=3.8683e-04, res=9.3973e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:04<04:33,  5.98it/s, loss=4.3245e-04, res=9.3980e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:04<04:33,  5.98it/s, loss=3.7557e-04, res=9.1966e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:04<04:33,  5.98it/s, loss=4.0752e-04, res=9.0894e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:04<04:33,  5.98it/s, loss=3.6652e-04, res=8.9707e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:04<04:33,  5.98it/s, loss=3.1721e-04, res=8.9218e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:04<04:33,  5.98it/s, loss=2.0781e-04, res=8.3081e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:04<04:33,  5.98it/s, loss=5.0218e-04, res=9.5458e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:04<04:33,  5.98it/s, loss=2.1679e-04, res=8.6273e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:04<04:33,  5.98it/s, loss=3.8001e-04, res=9.1506e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:04<04:33,  5.98it/s, loss=3.7999e-04, res=9.3426e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:04<04:33,  5.98it/s, loss=3.5164e-04, res=9.2928e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:04<04:33,  5.98it/s, loss=4.3688e-04, res=9.4094e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:04<04:33,  5.98it/s, loss=3.9196e-04, res=9.1969e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:04<04:33,  5.98it/s, loss=4.9254e-04, res=9.5455e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:04<04:33,  5.98it/s, loss=3.9337e-04, res=9.0132e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:04<04:33,  5.98it/s, loss=3.9503e-04, res=9.1559e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:04<04:33,  5.98it/s, loss=3.1655e-04, res=9.3936e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:04<04:33,  5.98it/s, loss=3.5978e-04, res=9.3795e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:04<04:33,  5.98it/s, loss=5.3213e-04, res=9.8075e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:04<04:33,  5.98it/s, loss=3.9236e-04, res=9.3116e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:04<04:33,  5.98it/s, loss=3.7647e-04, res=9.1719e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:05<04:33,  5.98it/s, loss=3.3187e-04, res=8.8826e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:05<04:33,  5.98it/s, loss=4.1761e-04, res=9.5210e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:05<04:33,  5.98it/s, loss=5.4629e-04, res=9.9706e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:05<04:33,  5.98it/s, loss=4.5307e-04, res=9.6841e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:05<04:33,  5.98it/s, loss=4.7920e-04, res=9.3811e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:05<04:33,  5.98it/s, loss=3.6857e-04, res=9.1622e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:05<04:33,  5.98it/s, loss=3.1409e-04, res=9.2764e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:05<04:33,  5.98it/s, loss=4.6941e-04, res=1.0205e-02, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:05<04:33,  5.98it/s, loss=3.8473e-04, res=9.1172e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:05<04:33,  5.98it/s, loss=3.7656e-04, res=8.9425e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:05<04:33,  5.98it/s, loss=3.9668e-04, res=9.2431e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:05<04:33,  5.98it/s, loss=4.5637e-04, res=9.6662e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:05<04:33,  5.98it/s, loss=3.2178e-04, res=9.1801e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:05<04:33,  5.98it/s, loss=3.9625e-04, res=9.0842e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:05<04:33,  5.98it/s, loss=3.6552e-04, res=9.2516e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:05<04:33,  5.98it/s, loss=2.6788e-04, res=8.8746e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:05<04:33,  5.98it/s, loss=4.2345e-04, res=9.5223e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:05<04:33,  5.98it/s, loss=4.3381e-04, res=9.8470e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:05<04:33,  5.98it/s, loss=3.1553e-04, res=9.1771e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:05<04:33,  5.98it/s, loss=2.9944e-04, res=9.2891e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:05<04:33,  5.98it/s, loss=4.7169e-04, res=9.3497e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:05<04:33,  5.98it/s, loss=3.8859e-04, res=9.3268e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:05<04:33,  5.98it/s, loss=3.6812e-04, res=9.9299e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:05<04:33,  5.98it/s, loss=5.0191e-04, res=1.0104e-02, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:05<04:33,  5.98it/s, loss=4.3162e-04, res=1.0174e-02, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:05<04:33,  5.98it/s, loss=3.7293e-04, res=9.2003e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:05<04:33,  5.98it/s, loss=4.1231e-04, res=9.1690e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:05<04:33,  5.98it/s, loss=3.6582e-04, res=9.5540e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:05<04:33,  5.98it/s, loss=4.3898e-04, res=1.0136e-02, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:05<04:33,  5.98it/s, loss=4.1267e-04, res=1.0441e-02, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:05<04:33,  5.98it/s, loss=4.7527e-04, res=1.0063e-02, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:05<04:33,  5.98it/s, loss=4.4554e-04, res=9.6512e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:05<04:33,  5.98it/s, loss=4.7952e-04, res=9.3372e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:05<04:33,  5.98it/s, loss=4.5801e-04, res=9.4611e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:05<04:33,  5.98it/s, loss=3.3500e-04, res=9.6096e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:05<04:33,  5.98it/s, loss=3.2066e-04, res=9.3371e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:05<04:33,  5.98it/s, loss=2.8992e-04, res=9.0169e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:05<04:33,  5.98it/s, loss=3.6707e-04, res=9.0472e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:05<04:33,  5.98it/s, loss=4.1118e-04, res=9.2101e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:05<04:33,  5.98it/s, loss=4.2707e-04, res=9.3047e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:05<04:33,  5.98it/s, loss=4.7750e-04, res=9.4434e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:05<04:33,  5.98it/s, loss=3.8009e-04, res=9.4814e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:05<04:33,  5.98it/s, loss=3.2522e-04, res=9.2443e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:05<04:33,  5.98it/s, loss=3.0985e-04, res=9.1044e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:05<04:33,  5.98it/s, loss=4.4290e-04, res=9.4478e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:05<04:33,  5.98it/s, loss=4.4016e-04, res=9.1769e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:05<04:33,  5.98it/s, loss=4.1156e-04, res=9.5932e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:05<04:33,  5.98it/s, loss=4.2397e-04, res=9.5751e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:05<04:33,  5.98it/s, loss=4.6565e-04, res=9.5250e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:05<04:33,  5.98it/s, loss=4.1220e-04, res=9.7260e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:05<04:33,  5.98it/s, loss=4.8712e-04, res=9.8744e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:05<04:33,  5.98it/s, loss=3.5611e-04, res=9.8365e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:05<04:33,  5.98it/s, loss=4.5045e-04, res=9.8760e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:05<04:33,  5.98it/s, loss=4.7436e-04, res=9.7014e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:05<04:33,  5.98it/s, loss=3.7972e-04, res=9.2283e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:05<04:33,  5.98it/s, loss=6.1187e-04, res=1.0234e-02, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:05<04:33,  5.98it/s, loss=4.5604e-04, res=1.0143e-02, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:05<04:33,  5.98it/s, loss=3.3860e-04, res=9.3487e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:05<04:33,  5.98it/s, loss=3.1122e-04, res=8.8356e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:05<04:33,  5.98it/s, loss=3.2596e-04, res=9.1507e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:05<04:33,  5.98it/s, loss=5.4696e-04, res=9.7833e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:05<04:33,  5.98it/s, loss=2.9938e-04, res=9.0329e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:05<04:33,  5.98it/s, loss=3.9175e-04, res=9.3828e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:05<04:33,  5.98it/s, loss=4.5999e-04, res=9.9162e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:05<04:33,  5.98it/s, loss=3.6092e-04, res=9.7786e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:05<04:33,  5.98it/s, loss=4.5853e-04, res=9.8375e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:05<04:33,  5.98it/s, loss=4.2663e-04, res=9.3523e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:05<04:33,  5.98it/s, loss=4.7408e-04, res=9.5622e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:05<04:33,  5.98it/s, loss=4.2843e-04, res=1.0750e-02, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:05<04:33,  5.98it/s, loss=4.0294e-04, res=1.0815e-02, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:05<04:33,  5.98it/s, loss=5.2539e-04, res=1.1745e-02, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:05<04:33,  5.98it/s, loss=4.1204e-04, res=1.0767e-02, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:05<04:33,  5.98it/s, loss=4.0123e-04, res=1.0312e-02, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:05<04:33,  5.98it/s, loss=4.5325e-04, res=9.9334e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:05<04:33,  5.98it/s, loss=4.1743e-04, res=9.6055e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:05<04:33,  5.98it/s, loss=3.9772e-04, res=9.1428e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:05<04:33,  5.98it/s, loss=3.6332e-04, res=9.2038e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:05<04:33,  5.98it/s, loss=4.0727e-04, res=9.2137e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:05<04:33,  5.98it/s, loss=4.8117e-04, res=9.6658e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:05<04:33,  5.98it/s, loss=3.5504e-04, res=9.7860e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:05<04:33,  5.98it/s, loss=4.5320e-04, res=1.0567e-02, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:05<04:33,  5.98it/s, loss=3.8271e-04, res=1.0300e-02, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:05<04:33,  5.98it/s, loss=3.8090e-04, res=9.6209e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:05<04:33,  5.98it/s, loss=3.7159e-04, res=9.3771e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:05<04:33,  5.98it/s, loss=4.4744e-04, res=9.4852e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:05<04:33,  5.98it/s, loss=4.2221e-04, res=9.5750e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:05<04:33,  5.98it/s, loss=3.8339e-04, res=1.0429e-02, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:05<04:33,  5.98it/s, loss=5.2978e-04, res=1.0682e-02, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:05<04:33,  5.98it/s, loss=4.6691e-04, res=1.0664e-02, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:05<04:33,  5.98it/s, loss=3.7374e-04, res=9.3740e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:05<04:33,  5.98it/s, loss=4.4269e-04, res=9.5108e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:05<04:33,  5.98it/s, loss=3.7441e-04, res=9.2311e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:05<04:33,  5.98it/s, loss=3.7207e-04, res=9.3688e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:05<04:33,  5.98it/s, loss=4.6960e-04, res=1.0048e-02, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:05<04:33,  5.98it/s, loss=3.8929e-04, res=9.4549e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:05<04:33,  5.98it/s, loss=3.1598e-04, res=9.1948e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:05<04:33,  5.98it/s, loss=4.2920e-04, res=9.1202e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:05<04:33,  5.98it/s, loss=3.5184e-04, res=9.4169e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:05<04:33,  5.98it/s, loss=4.0347e-04, res=9.8279e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:05<04:33,  5.98it/s, loss=3.5747e-04, res=9.2209e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:06<04:33,  5.98it/s, loss=3.9183e-04, res=9.3224e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:06<04:33,  5.98it/s, loss=3.5829e-04, res=9.3230e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:06<04:33,  5.98it/s, loss=3.5612e-04, res=9.6747e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:06<04:33,  5.98it/s, loss=4.8152e-04, res=1.0380e-02, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:06<04:33,  5.98it/s, loss=3.1132e-04, res=9.1053e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:06<04:33,  5.98it/s, loss=3.8168e-04, res=9.3858e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:06<04:33,  5.98it/s, loss=4.0846e-04, res=9.8428e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:06<04:33,  5.98it/s, loss=4.3587e-04, res=9.4137e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:06<04:33,  5.98it/s, loss=4.1176e-04, res=9.0699e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:06<04:33,  5.98it/s, loss=4.5249e-04, res=9.5565e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:06<04:33,  5.98it/s, loss=3.8945e-04, res=9.6959e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:06<04:33,  5.98it/s, loss=4.0597e-04, res=9.6833e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:06<04:33,  5.98it/s, loss=3.6580e-04, res=9.3071e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:06<04:33,  5.98it/s, loss=5.3430e-04, res=9.7658e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:06<04:33,  5.98it/s, loss=4.1466e-04, res=9.4854e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:06<04:33,  5.98it/s, loss=3.2713e-04, res=9.4879e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:06<04:33,  5.98it/s, loss=3.7466e-04, res=9.9270e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:06<04:33,  5.98it/s, loss=3.8932e-04, res=9.7143e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:06<04:33,  5.98it/s, loss=4.0093e-04, res=9.7842e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:06<04:33,  5.98it/s, loss=3.6320e-04, res=9.2427e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:06<04:33,  5.98it/s, loss=4.8329e-04, res=9.6146e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:06<04:33,  5.98it/s, loss=3.7543e-04, res=9.3124e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:06<04:33,  5.98it/s, loss=3.7105e-04, res=9.4404e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:06<04:33,  5.98it/s, loss=5.2092e-04, res=9.7918e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:06<04:33,  5.98it/s, loss=3.7036e-04, res=9.2675e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:06<04:33,  5.98it/s, loss=4.0211e-04, res=9.1739e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:06<04:33,  5.98it/s, loss=4.1324e-04, res=9.1031e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:06<04:33,  5.98it/s, loss=3.9282e-04, res=9.1797e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:06<04:33,  5.98it/s, loss=4.3485e-04, res=9.6004e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:06<04:33,  5.98it/s, loss=4.4393e-04, res=9.4137e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:06<04:33,  5.98it/s, loss=4.0167e-04, res=9.1263e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:06<04:33,  5.98it/s, loss=4.8529e-04, res=9.3978e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:06<04:33,  5.98it/s, loss=2.9843e-04, res=8.9968e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:06<04:33,  5.98it/s, loss=3.5659e-04, res=9.1173e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:06<04:33,  5.98it/s, loss=3.5023e-04, res=8.9792e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:06<04:33,  5.98it/s, loss=4.1436e-04, res=9.1404e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:06<04:33,  5.98it/s, loss=3.0279e-04, res=9.1666e-03, lr=1.68e-04]
