Output directory: runs/20260204_225601_p2p_no_obs_vortex
Logging to: runs/20260204_225601_p2p_no_obs_vortex/training.log
Config saved to: runs/20260204_225601_p2p_no_obs_vortex/config.yaml
Building geometry, wind field, and physics objects...
======================================================================
               PHYSICS CONSISTENCY CHECKS
======================================================================
Validating mathematical assumptions before training...
[Physics Check 1/3] Strong Controllability
------------------------------------------------------------
  sup||v_w||     = 4.8108 m/s
  v_min          = 12.0000 m/s
  epsilon_c      = 1.0000 m/s
  Margin         = 6.1892 m/s
  Status         : ✅ PASSED
[Physics Check 2/3] Fundamental Diagram Properties
------------------------------------------------------------
  v_max(0)       = 20.0000 m/s
  v_max^0        = 20.0000 m/s
  Min speed      = 16.0000 m/s
  v_min          = 12.0000 m/s
  Monotone       : ✅ Yes
  Status         : ✅ PASSED
[Physics Check 3/3] Target Boundary Distance Function
------------------------------------------------------------
  Target center        : (90.00, 90.00, 15.00)
  Target radius        : 10.00 m
  Domain size (min)    : 30.00 m
  Size ratio           : 3.33e-01
  Sampling radius      : 1.00 m
  Sampling strategy    : Targeted (box size = 30.00 m)
  ⚠️  Only found 25 points, expanding search...
  Sampled 4 points near ∂D
  Max |d_D - max(sdf, 0)| = 0.00e+00
  Status         : ✅ PASSED
======================================================================
✅ ALL PHYSICS CHECKS PASSED - Ready for training
======================================================================
======================================================================
               ROUTE B: FIXED-POINT ITERATION
======================================================================
Starting Fixed-Point Iteration Training (Route B)
Outer iterations: 10, Relaxation α: 0.2
======================================================================
======================================================================
OUTER ITERATION 1/10
======================================================================
[Step 1/4] Training φ network with fixed ρ^0...
Outer iter 1 - Training φ:   0%|          | 0/2000 [00:00<?, ?it/s]
Outer iter 1 - Training φ:   0%|          | 0/2000 [00:00<?, ?it/s, loss=2.6627e+02, res=1.5966e+01, lr=1.00e-03]
Outer iter 10 - Training φ:  62%|██████▏   | 1247/2000 [00:17<00:09, 82.00it/s, loss=7.8893e-04, res=1.9810e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  62%|██████▏   | 1247/2000 [00:17<00:09, 82.00it/s, loss=7.9770e-04, res=1.9848e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  62%|██████▏   | 1247/2000 [00:17<00:09, 82.00it/s, loss=8.0109e-04, res=2.0318e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  62%|██████▏   | 1247/2000 [00:17<00:09, 82.00it/s, loss=8.0203e-04, res=2.0248e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  62%|██████▏   | 1247/2000 [00:17<00:09, 82.00it/s, loss=7.9492e-04, res=1.9690e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  62%|██████▏   | 1247/2000 [00:17<00:09, 82.00it/s, loss=7.9734e-04, res=2.0170e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  62%|██████▏   | 1247/2000 [00:17<00:09, 82.00it/s, loss=8.2882e-04, res=2.0885e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  62%|██████▏   | 1247/2000 [00:17<00:09, 82.00it/s, loss=7.9028e-04, res=1.9560e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  62%|██████▏   | 1247/2000 [00:17<00:09, 82.00it/s, loss=8.0625e-04, res=1.9880e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  62%|██████▏   | 1247/2000 [00:17<00:09, 82.00it/s, loss=7.5674e-04, res=1.9813e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  62%|██████▏   | 1247/2000 [00:17<00:09, 82.00it/s, loss=7.9287e-04, res=1.9942e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  62%|██████▏   | 1247/2000 [00:17<00:09, 82.00it/s, loss=8.1496e-04, res=2.0202e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  62%|██████▏   | 1247/2000 [00:17<00:09, 82.00it/s, loss=8.2674e-04, res=2.0619e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  62%|██████▏   | 1247/2000 [00:17<00:09, 82.00it/s, loss=8.0785e-04, res=2.0014e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  62%|██████▏   | 1247/2000 [00:17<00:09, 82.00it/s, loss=7.9499e-04, res=1.9847e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  62%|██████▏   | 1247/2000 [00:17<00:09, 82.00it/s, loss=7.8230e-04, res=1.9836e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  62%|██████▏   | 1247/2000 [00:17<00:09, 82.00it/s, loss=8.2970e-04, res=2.0258e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  62%|██████▏   | 1247/2000 [00:17<00:09, 82.00it/s, loss=8.1408e-04, res=1.9926e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  62%|██████▏   | 1247/2000 [00:18<00:09, 82.00it/s, loss=8.4788e-04, res=2.0796e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  62%|██████▏   | 1247/2000 [00:18<00:09, 82.00it/s, loss=7.8331e-04, res=1.9751e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  62%|██████▏   | 1247/2000 [00:18<00:09, 82.00it/s, loss=7.8490e-04, res=1.9652e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  62%|██████▏   | 1247/2000 [00:18<00:09, 82.00it/s, loss=7.9939e-04, res=2.0151e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  62%|██████▏   | 1247/2000 [00:29<00:09, 82.00it/s, loss=8.1061e-04, res=2.0081e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  85%|████████▍ | 1699/2000 [00:29<00:03, 90.03it/s, loss=8.1061e-04, res=2.0081e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  85%|████████▍ | 1699/2000 [00:29<00:03, 90.03it/s, loss=7.7271e-04, res=1.9447e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  85%|████████▍ | 1699/2000 [00:29<00:03, 90.03it/s, loss=7.9854e-04, res=1.9641e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  85%|████████▍ | 1699/2000 [00:29<00:03, 90.03it/s, loss=7.8372e-04, res=2.0364e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  85%|████████▍ | 1699/2000 [00:29<00:03, 90.03it/s, loss=7.8553e-04, res=1.9555e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  85%|████████▍ | 1699/2000 [00:29<00:03, 90.03it/s, loss=8.0421e-04, res=1.9629e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  85%|████████▍ | 1699/2000 [00:29<00:03, 90.03it/s, loss=8.0147e-04, res=2.0280e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  85%|████████▍ | 1699/2000 [00:29<00:03, 90.03it/s, loss=7.8920e-04, res=1.9633e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  85%|████████▍ | 1699/2000 [00:29<00:03, 90.03it/s, loss=7.9209e-04, res=1.9968e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  85%|████████▍ | 1699/2000 [00:29<00:03, 90.03it/s, loss=7.8489e-04, res=1.9796e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  85%|████████▍ | 1699/2000 [00:29<00:03, 90.03it/s, loss=8.0561e-04, res=1.9839e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  85%|████████▌ | 1709/2000 [00:29<00:03, 90.14it/s, loss=8.0561e-04, res=1.9839e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  85%|████████▌ | 1709/2000 [00:29<00:03, 90.14it/s, loss=7.7790e-04, res=1.9860e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  85%|████████▌ | 1709/2000 [00:29<00:03, 90.14it/s, loss=7.7644e-04, res=1.9995e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  85%|████████▌ | 1709/2000 [00:29<00:03, 90.14it/s, loss=8.2361e-04, res=2.0292e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  85%|████████▌ | 1709/2000 [00:29<00:03, 90.14it/s, loss=7.9209e-04, res=1.9784e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  85%|████████▌ | 1709/2000 [00:29<00:03, 90.14it/s, loss=7.3833e-04, res=1.9198e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  85%|████████▌ | 1709/2000 [00:29<00:03, 90.14it/s, loss=7.7418e-04, res=1.9732e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  85%|████████▌ | 1709/2000 [00:29<00:03, 90.14it/s, loss=7.3358e-04, res=1.9090e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  85%|████████▌ | 1709/2000 [00:29<00:03, 90.14it/s, loss=7.8003e-04, res=1.9720e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  85%|████████▌ | 1709/2000 [00:29<00:03, 90.14it/s, loss=7.8835e-04, res=2.0084e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  85%|████████▌ | 1709/2000 [00:29<00:03, 90.14it/s, loss=7.5726e-04, res=1.9539e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:29<00:03, 90.29it/s, loss=7.5726e-04, res=1.9539e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:29<00:03, 90.29it/s, loss=8.6434e-04, res=2.0440e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:29<00:03, 90.29it/s, loss=8.2631e-04, res=2.0898e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:29<00:03, 90.29it/s, loss=8.1465e-04, res=2.0489e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:29<00:03, 90.29it/s, loss=8.4783e-04, res=2.0226e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:29<00:03, 90.29it/s, loss=8.2568e-04, res=2.0622e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:29<00:03, 90.29it/s, loss=8.2493e-04, res=2.1005e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:29<00:03, 90.29it/s, loss=7.8597e-04, res=1.9719e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:29<00:03, 90.29it/s, loss=7.9582e-04, res=1.9765e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:18<00:03, 90.29it/s, loss=8.1742e-04, res=2.0810e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:18<00:03, 90.29it/s, loss=8.2389e-04, res=2.0001e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:18<00:03, 90.29it/s, loss=7.9500e-04, res=1.9671e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:18<00:03, 90.29it/s, loss=7.9523e-04, res=2.0648e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:18<00:03, 90.29it/s, loss=7.8011e-04, res=1.9767e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:18<00:03, 90.29it/s, loss=8.1354e-04, res=1.9940e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:18<00:03, 90.29it/s, loss=8.6260e-04, res=2.1457e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:18<00:03, 90.29it/s, loss=7.9651e-04, res=1.9959e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:18<00:03, 90.29it/s, loss=7.8411e-04, res=1.9528e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:18<00:03, 90.29it/s, loss=8.2061e-04, res=2.0495e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:18<00:03, 90.29it/s, loss=8.3183e-04, res=2.0979e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:18<00:03, 90.29it/s, loss=8.4273e-04, res=2.0188e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:18<00:03, 90.29it/s, loss=7.6368e-04, res=1.9533e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:18<00:03, 90.29it/s, loss=8.6019e-04, res=2.1267e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:18<00:03, 90.29it/s, loss=8.0666e-04, res=1.9797e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:18<00:03, 90.29it/s, loss=7.7300e-04, res=1.9360e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:18<00:03, 90.29it/s, loss=8.3975e-04, res=2.1285e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:18<00:03, 90.29it/s, loss=8.4736e-04, res=2.0557e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:18<00:03, 90.29it/s, loss=8.1029e-04, res=1.9875e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:18<00:03, 90.29it/s, loss=8.3528e-04, res=2.1033e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:18<00:03, 90.29it/s, loss=8.0361e-04, res=1.9861e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:18<00:03, 90.29it/s, loss=7.9136e-04, res=1.9811e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:18<00:03, 90.29it/s, loss=8.1589e-04, res=2.0267e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:18<00:03, 90.29it/s, loss=8.2507e-04, res=2.0687e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:18<00:03, 90.29it/s, loss=7.8094e-04, res=1.9593e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:18<00:03, 90.29it/s, loss=8.1844e-04, res=2.0289e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:18<00:03, 90.29it/s, loss=8.2071e-04, res=2.0215e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:18<00:03, 90.29it/s, loss=7.8207e-04, res=1.9871e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:18<00:03, 90.29it/s, loss=8.3381e-04, res=2.0209e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:18<00:03, 90.29it/s, loss=7.8912e-04, res=1.9888e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:18<00:03, 90.29it/s, loss=8.1675e-04, res=2.0345e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:18<00:03, 90.29it/s, loss=8.0676e-04, res=1.9715e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:18<00:03, 90.29it/s, loss=7.9859e-04, res=2.0201e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:18<00:03, 90.29it/s, loss=7.8673e-04, res=1.9753e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:18<00:03, 90.29it/s, loss=7.7560e-04, res=1.9911e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:18<00:03, 90.29it/s, loss=7.6590e-04, res=1.9542e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:18<00:03, 90.29it/s, loss=7.6552e-04, res=1.9622e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:18<00:03, 90.29it/s, loss=7.8336e-04, res=1.9906e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:18<00:03, 90.29it/s, loss=7.8293e-04, res=1.9717e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:18<00:03, 90.29it/s, loss=7.9692e-04, res=2.0402e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:18<00:03, 90.29it/s, loss=7.9090e-04, res=2.0284e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:18<00:03, 90.29it/s, loss=8.3770e-04, res=2.0067e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:18<00:03, 90.29it/s, loss=7.7043e-04, res=2.0220e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:18<00:03, 90.29it/s, loss=8.0527e-04, res=2.0256e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:18<00:03, 90.29it/s, loss=8.0306e-04, res=1.9729e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:18<00:03, 90.29it/s, loss=8.0423e-04, res=2.0387e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:18<00:03, 90.29it/s, loss=7.6811e-04, res=1.9471e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:18<00:03, 90.29it/s, loss=8.0770e-04, res=2.0318e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:18<00:03, 90.29it/s, loss=7.7738e-04, res=1.9801e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:18<00:03, 90.29it/s, loss=8.2131e-04, res=2.0477e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:18<00:03, 90.29it/s, loss=8.4476e-04, res=2.0481e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:18<00:03, 90.29it/s, loss=7.7934e-04, res=2.0032e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:18<00:03, 90.29it/s, loss=8.1850e-04, res=1.9974e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:18<00:03, 90.29it/s, loss=7.8626e-04, res=2.0042e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:18<00:03, 90.29it/s, loss=7.6545e-04, res=1.9534e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:18<00:03, 90.29it/s, loss=7.8943e-04, res=1.9793e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:18<00:03, 90.29it/s, loss=7.6308e-04, res=1.9821e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:18<00:03, 90.29it/s, loss=7.6532e-04, res=1.9594e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:18<00:03, 90.29it/s, loss=7.8691e-04, res=1.9824e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:18<00:03, 90.29it/s, loss=7.9447e-04, res=1.9704e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:18<00:03, 90.29it/s, loss=7.8198e-04, res=1.9846e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:18<00:03, 90.29it/s, loss=8.3129e-04, res=2.0521e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:19<00:03, 90.29it/s, loss=7.7978e-04, res=1.9913e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:19<00:03, 90.29it/s, loss=8.1417e-04, res=2.0563e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:19<00:03, 90.29it/s, loss=8.1258e-04, res=1.9791e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:19<00:03, 90.29it/s, loss=7.9510e-04, res=1.9982e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:19<00:03, 90.29it/s, loss=7.6195e-04, res=1.9508e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:19<00:03, 90.29it/s, loss=7.7181e-04, res=1.9947e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:19<00:03, 90.29it/s, loss=8.2986e-04, res=2.0014e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:19<00:03, 90.29it/s, loss=8.3449e-04, res=2.0368e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:19<00:03, 90.29it/s, loss=7.5734e-04, res=1.9471e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:19<00:03, 90.29it/s, loss=7.8826e-04, res=1.9559e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:19<00:03, 90.29it/s, loss=8.0649e-04, res=2.0511e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:19<00:03, 90.29it/s, loss=7.8614e-04, res=1.9818e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:19<00:03, 90.29it/s, loss=8.0779e-04, res=1.9674e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:19<00:03, 90.29it/s, loss=8.2100e-04, res=2.0921e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:19<00:03, 90.29it/s, loss=7.8835e-04, res=1.9605e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:19<00:03, 90.29it/s, loss=7.8058e-04, res=1.9719e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:19<00:03, 90.29it/s, loss=8.0843e-04, res=2.0324e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:19<00:03, 90.29it/s, loss=7.7684e-04, res=1.9682e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:19<00:03, 90.29it/s, loss=7.7847e-04, res=1.9596e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:19<00:03, 90.29it/s, loss=7.5814e-04, res=1.9791e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:19<00:03, 90.29it/s, loss=7.9541e-04, res=1.9660e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:19<00:03, 90.29it/s, loss=7.8781e-04, res=1.9824e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:19<00:03, 90.29it/s, loss=7.8862e-04, res=1.9696e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:19<00:03, 90.29it/s, loss=7.9322e-04, res=1.9783e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:19<00:03, 90.29it/s, loss=8.5651e-04, res=2.0601e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:19<00:03, 90.29it/s, loss=8.0968e-04, res=2.0198e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:19<00:03, 90.29it/s, loss=7.5625e-04, res=1.9473e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:19<00:03, 90.29it/s, loss=7.9015e-04, res=1.9725e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:19<00:03, 90.29it/s, loss=7.6750e-04, res=1.9616e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:19<00:03, 90.29it/s, loss=7.5667e-04, res=1.9460e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:19<00:03, 90.29it/s, loss=7.8993e-04, res=1.9784e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:19<00:03, 90.29it/s, loss=7.7087e-04, res=1.9994e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:19<00:03, 90.29it/s, loss=7.8064e-04, res=1.9669e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:19<00:03, 90.29it/s, loss=8.2247e-04, res=1.9927e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:19<00:03, 90.29it/s, loss=7.8330e-04, res=1.9935e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:19<00:03, 90.29it/s, loss=7.7125e-04, res=1.9773e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:19<00:03, 90.29it/s, loss=8.2153e-04, res=2.0160e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:19<00:03, 90.29it/s, loss=7.9408e-04, res=1.9917e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:19<00:03, 90.29it/s, loss=8.2734e-04, res=2.0339e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:19<00:03, 90.29it/s, loss=7.8776e-04, res=2.0035e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:19<00:03, 90.29it/s, loss=7.7142e-04, res=1.9556e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:19<00:03, 90.29it/s, loss=7.8446e-04, res=1.9620e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:19<00:03, 90.29it/s, loss=7.9390e-04, res=2.0047e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:19<00:03, 90.29it/s, loss=8.1095e-04, res=1.9978e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:19<00:03, 90.29it/s, loss=8.2436e-04, res=2.0046e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:19<00:03, 90.29it/s, loss=7.9850e-04, res=2.0122e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:19<00:03, 90.29it/s, loss=8.1057e-04, res=2.0313e-02, lr=1.34e-04]
